-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\aa44dd9cab429ef78daa168d67937816\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\aa44dd9cab429ef78daa168d67937816\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5373e240b05f15a4f58ba755d8c2f0a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5373e240b05f15a4f58ba755d8c2f0a8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\aae493b5a169b033053ef6e8014912b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\aae493b5a169b033053ef6e8014912b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\c8ababd310948df409f246c609ee2d10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\c8ababd310948df409f246c609ee2d10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\675704834d4de5a8f57f347d056e9fc2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\675704834d4de5a8f57f347d056e9fc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\69a52ac6e0239522759457b6651a1473\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\69a52ac6e0239522759457b6651a1473\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\f4f7e2758c3fcfd3bb128ea246afa280\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\f4f7e2758c3fcfd3bb128ea246afa280\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\6297f1410f20f8c59afdd7aaf860f2ee\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\6297f1410f20f8c59afdd7aaf860f2ee\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\8c83f9e3d96784cbb9e31f38bbb53f97\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\8c83f9e3d96784cbb9e31f38bbb53f97\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\ca8538157404009db96d89fcbb1e184a\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\ca8538157404009db96d89fcbb1e184a\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\6e9ffc2c2d789af2093ed8b5654d0cf7\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\6e9ffc2c2d789af2093ed8b5654d0cf7\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\f3f62f580d287770948ab0b30a3f0447\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\f3f62f580d287770948ab0b30a3f0447\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\2a3e5dc64f58385d880782e9870fa613\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\2a3e5dc64f58385d880782e9870fa613\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\ff0128ccbdbad627c402e05bfe4762e6\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\ff0128ccbdbad627c402e05bfe4762e6\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\485ce3d966356c90d2be91e95399a1a8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\485ce3d966356c90d2be91e95399a1a8\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c59273d3f2c86bc30db5839f57cc8699\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c59273d3f2c86bc30db5839f57cc8699\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\bc830c13a870dd83d5b6a9e35900ccfe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\bc830c13a870dd83d5b6a9e35900ccfe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\341ca056e81e39da7f1b88c4c7d8c340\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\341ca056e81e39da7f1b88c4c7d8c340\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\dc183ace04bb49f4e0bf961260901fb4\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\dc183ace04bb49f4e0bf961260901fb4\AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\c0070628b0e3ca1cd83416a9df6f2f91\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\c0070628b0e3ca1cd83416a9df6f2f91\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0c809181507ef71b0b21188d90317acc\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0c809181507ef71b0b21188d90317acc\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\d35fab50b29daa9626271ba44b08e039\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\d35fab50b29daa9626271ba44b08e039\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\95821025bf0d16d3b3a695cb4987b051\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\95821025bf0d16d3b3a695cb4987b051\AndroidManifest.xml:20:5-44
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\ef8adf2847d3917127422a44e691516a\AndroidManifest.xml:7:5-9:41
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\ef8adf2847d3917127422a44e691516a\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\1c1254ab5e20b363b87d5adf2efa7024\AndroidManifest.xml:8:5-10:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\1c1254ab5e20b363b87d5adf2efa7024\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\fe687f93b0000375a47aee05edaeb5b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\fe687f93b0000375a47aee05edaeb5b3\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\ab93415daf97cc8d70dee2c7b69be43b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\ab93415daf97cc8d70dee2c7b69be43b\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\6421cd3270413b353d475b8ffd345792\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\6421cd3270413b353d475b8ffd345792\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\1fbc11ab2e27b989393107daffdd3a92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\1fbc11ab2e27b989393107daffdd3a92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\94b2291f1029137693ee8b3a8c6b72e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\94b2291f1029137693ee8b3a8c6b72e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\e2ae5772988dc29659ff22fb677df856\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\e2ae5772988dc29659ff22fb677df856\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\515b3cac16ea7885420ad08b5a347939\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\515b3cac16ea7885420ad08b5a347939\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7b2690b475b01175e1079225a0235e53\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7b2690b475b01175e1079225a0235e53\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7e22221aaa74acb3cc11324dd495d890\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7e22221aaa74acb3cc11324dd495d890\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a4a045cdc4814f2dd10b2cc36e0c0cb2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a4a045cdc4814f2dd10b2cc36e0c0cb2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\a6858362dbdf4c15629a673564a3fb6d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\a6858362dbdf4c15629a673564a3fb6d\AndroidManifest.xml:4:5-43
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\6793d63f9c3f2e6c075d5ccffe1c6118\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\6793d63f9c3f2e6c075d5ccffe1c6118\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8284807bec8f6bd90acb5a5c9ef30b94\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8284807bec8f6bd90acb5a5c9ef30b94\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\754742e17df4aafe136a0fa8cd9c6763\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\754742e17df4aafe136a0fa8cd9c6763\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\64253fbc47db25da4d43599469037e33\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\64253fbc47db25da4d43599469037e33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\09f9e5faf42f0c7df3ef9e0973a83c46\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\09f9e5faf42f0c7df3ef9e0973a83c46\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\3952000083fdd4926c9685aa82092260\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\3952000083fdd4926c9685aa82092260\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\d25fcf1d55ca51d04e0d2900ddd29a26\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\d25fcf1d55ca51d04e0d2900ddd29a26\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61500322c2097dc674015d07a3afa343\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61500322c2097dc674015d07a3afa343\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\c581517d9e4fe86c1c69df9ed7dfeeeb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\c581517d9e4fe86c1c69df9ed7dfeeeb\AndroidManifest.xml:4:5-43
